Home{street='17 SERASPI CT', city='SACRAMENTO', zip='95834', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=206000.0, lattitude=38.631481, longtitude=-121.50188}
Home{street='6411 RED BIRCH WAY', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=1844, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=241000.0, lattitude=38.43461, longtitude=-121.429316}
Home{street='4867 LAGUNA DR', city='SACRAMENTO', zip='95823', state='CA', beds=3, baths=2, sq_ft=1306, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=245000.0, lattitude=38.46179, longtitude=-121.445371}
Home{street='3662 RIVER DR', city='SACRAMENTO', zip='95833', state='CA', beds=4, baths=3, sq_ft=2447, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=246000.0, lattitude=38.604969, longtitude=-121.54255}
Home{street='6943 WOLFGRAM WAY', city='SACRAMENTO', zip='95828', state='CA', beds=4, baths=2, sq_ft=1176, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=247234.0, lattitude=38.489215, longtitude=-121.419546}
Home{street='77 RINETTI WAY', city='RIO LINDA', zip='95673', state='CA', beds=4, baths=2, sq_ft=1182, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=247480.0, lattitude=38.687021, longtitude=-121.463151}
Home{street='1316 I ST', city='RIO LINDA', zip='95673', state='CA', beds=3, baths=1, sq_ft=1160, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=249862.0, lattitude=38.683674, longtitude=-121.435204}
Home{street='2130 CATHERWOOD WAY', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=2, sq_ft=1424, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=251000.0, lattitude=38.675506, longtitude=-121.510987}
Home{street='8304 JUGLANS DR', city='ORANGEVALE', zip='95662', state='CA', beds=4, baths=2, sq_ft=1574, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=252155.0, lattitude=38.691829, longtitude=-121.249033}
Home{street='5308 MARBURY WAY', city='ANTELOPE', zip='95843', state='CA', beds=3, baths=2, sq_ft=1830, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=254172.0, lattitude=38.710221, longtitude=-121.341707}
Home{street='9182 LAKEMONT DR', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=2, sq_ft=1724, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=258000.0, lattitude=38.451353, longtitude=-121.358776}
Home{street='2231 COUNTRY VILLA CT', city='AUBURN', zip='95603', state='CA', beds=2, baths=2, sq_ft=1255, type=Condo, sale_data=Mon May 19 06:00:00 CEST 2008, price=260000.0, lattitude=38.931671, longtitude=-121.097862}
Home{street='8491 CRYSTAL WALK CIR', city='ELK GROVE', zip='95758', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=261000.0, lattitude=38.416916, longtitude=-121.407554}
Home{street='361 MAHONIA CIR', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=3, sq_ft=2175, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=261000.0, lattitude=38.676172, longtitude=-121.509761}
Home{street='3427 LA CADENA WAY', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=2, sq_ft=1904, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=261000.0, lattitude=38.681194, longtitude=-121.537351}
Home{street='955 BIG SUR CT', city='EL DORADO HILLS', zip='95762', state='CA', beds=4, baths=2, sq_ft=1808, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=262500.0, lattitude=38.664347, longtitude=-121.076529}
Home{street='11826 DIONYSUS WAY', city='RANCHO CORDOVA', zip='95742', state='CA', beds=4, baths=2, sq_ft=2711, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=266000.0, lattitude=38.551046, longtitude=-121.239411}
Home{street='5847 DEL CAMPO LN', city='CARMICHAEL', zip='95608', state='CA', beds=3, baths=1, sq_ft=1713, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=266000.0, lattitude=38.671995, longtitude=-121.324339}
Home{street='5635 FOXVIEW WAY', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1457, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=270000.0, lattitude=38.395256, longtitude=-121.438249}
Home{street='10372 VIA CINTA CT', city='ELK GROVE', zip='95757', state='CA', beds=4, baths=3, sq_ft=2724, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=274425.0, lattitude=38.380089, longtitude=-121.428186}
Home{street='6286 LONETREE BLVD', city='ROCKLIN', zip='95765', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=274500.0, lattitude=38.805036, longtitude=-121.293608}
Home{street='7744 SOUTHBREEZE DR', city='SACRAMENTO', zip='95828', state='CA', beds=3, baths=2, sq_ft=1468, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=275336.0, lattitude=38.476932, longtitude=-121.378349}
Home{street='2242 ABLE WAY', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=3, sq_ft=2550, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=277980.0, lattitude=38.666074, longtitude=-121.509743}
Home{street='1042 STARBROOK DR', city='GALT', zip='95632', state='CA', beds=4, baths=2, sq_ft=1928, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=280000.0, lattitude=38.285611, longtitude=-121.293063}
Home{street='1219 G ST', city='SACRAMENTO', zip='95814', state='CA', beds=3, baths=3, sq_ft=1922, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=284686.0, lattitude=38.582818, longtitude=-121.489096}
Home{street='6220 OPUS CT', city='CITRUS HEIGHTS', zip='95621', state='CA', beds=3, baths=2, sq_ft=1343, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=284893.0, lattitude=38.715853, longtitude=-121.317095}
Home{street='5419 HAVENHURST CIR', city='ROCKLIN', zip='95677', state='CA', beds=3, baths=2, sq_ft=1510, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=285000.0, lattitude=38.786746, longtitude=-121.209957}
Home{street='220 OLD AIRPORT RD', city='AUBURN', zip='95603', state='CA', beds=2, baths=2, sq_ft=960, type=Multi-Family, sale_data=Mon May 19 06:00:00 CEST 2008, price=285000.0, lattitude=38.939802, longtitude=-121.054575}
Home{street='4622 MEYER WAY', city='CARMICHAEL', zip='95608', state='CA', beds=4, baths=2, sq_ft=1559, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=285000.0, lattitude=38.64913, longtitude=-121.310667}
Home{street='4885 SUMMIT VIEW DR', city='EL DORADO', zip='95623', state='CA', beds=3, baths=2, sq_ft=1624, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=289000.0, lattitude=38.673285, longtitude=-120.879176}
Home{street='26 JEANROSS CT', city='SACRAMENTO', zip='95832', state='CA', beds=5, baths=3, sq_ft=2992, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=295000.0, lattitude=38.473162, longtitude=-121.491085}
Home{street='4800 MAPLEPLAIN AVE', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=2109, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=296000.0, lattitude=38.432848, longtitude=-121.449237}
Home{street='10629 BASIE WAY', city='RANCHO CORDOVA', zip='95670', state='CA', beds=4, baths=2, sq_ft=1524, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=296056.0, lattitude=38.579, longtitude=-121.292627}
Home{street='8612 WILLOW GROVE WAY', city='SACRAMENTO', zip='95828', state='CA', beds=3, baths=2, sq_ft=1248, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=297359.0, lattitude=38.464994, longtitude=-121.386962}
Home{street='62 DE FER CIR', city='SACRAMENTO', zip='95823', state='CA', beds=4, baths=2, sq_ft=1876, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=299940.0, lattitude=38.49254, longtitude=-121.463316}
Home{street='2513 OLD KENMARE RD', city='LINCOLN', zip='95648', state='CA', beds=5, baths=3, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=304000.0, lattitude=38.847396, longtitude=-121.259586}
Home{street='3253 ABOTO WAY', city='RANCHO CORDOVA', zip='95670', state='CA', beds=4, baths=3, sq_ft=1851, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=305000.0, lattitude=38.57727, longtitude=-121.285591}
Home{street='3072 VILLAGE PLAZA DR', city='ROSEVILLE', zip='95747', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=307000.0, lattitude=38.773094, longtitude=-121.365905}
Home{street='251 CHANGO CIR', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=2, sq_ft=2218, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=311328.0, lattitude=38.68237, longtitude=-121.539147}
Home{street='8205 WEYBURN CT', city='SACRAMENTO', zip='95828', state='CA', beds=3, baths=2, sq_ft=1394, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=313138.0, lattitude=38.47316, longtitude=-121.403893}
Home{street='8788 LA MARGARITA WAY', city='SACRAMENTO', zip='95828', state='CA', beds=3, baths=2, sq_ft=1410, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=316630.0, lattitude=38.468185, longtitude=-121.375694}
Home{street='5912 DEEPDALE WAY', city='ELK GROVE', zip='95758', state='CA', beds=5, baths=3, sq_ft=3468, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=320000.0, lattitude=38.439565, longtitude=-121.436606}
Home{street='4712 PISMO BEACH DR', city='ANTELOPE', zip='95843', state='CA', beds=5, baths=3, sq_ft=2346, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=320000.0, lattitude=38.707705, longtitude=-121.354153}
Home{street='4741 PACIFIC PARK DR', city='ANTELOPE', zip='95843', state='CA', beds=5, baths=3, sq_ft=2347, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=325000.0, lattitude=38.709299, longtitude=-121.353056}
Home{street='310 GROTH CIR', city='SACRAMENTO', zip='95834', state='CA', beds=4, baths=2, sq_ft=1659, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=328578.0, lattitude=38.638764, longtitude=-121.531827}
Home{street='6121 WILD FOX CT', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=3, sq_ft=2442, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=331000.0, lattitude=38.406758, longtitude=-121.431669}
Home{street='12241 CANYONLANDS DR', city='RANCHO CORDOVA', zip='95742', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=331500.0, lattitude=38.557293, longtitude=-121.217611}
Home{street='29 COOL FOUNTAIN CT', city='SACRAMENTO', zip='95833', state='CA', beds=4, baths=2, sq_ft=2155, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=340000.0, lattitude=38.606906, longtitude=-121.54132}
Home{street='907 RIO ROBLES AVE', city='SACRAMENTO', zip='95838', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=344755.0, lattitude=38.664765, longtitude=-121.445006}
Home{street='8909 BILLFISH WAY', city='SACRAMENTO', zip='95828', state='CA', beds=3, baths=2, sq_ft=1810, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=345746.0, lattitude=38.475433, longtitude=-121.372584}
Home{street='6232 GUS WAY', city='ELK GROVE', zip='95757', state='CA', beds=4, baths=2, sq_ft=2789, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=351000.0, lattitude=38.388129, longtitude=-121.43117}
Home{street='200 OAKWILDE ST', city='GALT', zip='95632', state='CA', beds=4, baths=2, sq_ft=1606, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=353767.0, lattitude=38.2535, longtitude=-121.31812}
Home{street='1033 PARK STREAM DR', city='GALT', zip='95632', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=355000.0, lattitude=38.287785, longtitude=-121.289903}
Home{street='200 ALLAIRE CIR', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=2, sq_ft=2166, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=356035.0, lattitude=38.68318, longtitude=-121.53484}
Home{street='1322 SUTTER WALK', city='SACRAMENTO', zip='95816', state='CA', beds=0, baths=0, sq_ft=0, type=Condo, sale_data=Mon May 19 06:00:00 CEST 2008, price=360000.0, lattitude=38.53805, longtitude=-121.5047}
Home{street='5479 NICKMAN WAY', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=2, sq_ft=1871, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=360552.0, lattitude=38.672966, longtitude=-121.502748}
Home{street='2103 BURBERRY WAY', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=2, sq_ft=1800, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=362305.0, lattitude=38.67342, longtitude=-121.508542}
Home{street='2450 SAN JOSE WAY', city='SACRAMENTO', zip='95817', state='CA', beds=3, baths=1, sq_ft=1683, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=365000.0, lattitude=38.553596, longtitude=-121.459483}
Home{street='7641 ROSEHALL DR', city='ROSEVILLE', zip='95678', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=367554.0, lattitude=38.791617, longtitude=-121.286147}
Home{street='1336 LAYSAN TEAL DR', city='ROSEVILLE', zip='95747', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=368500.0, lattitude=38.796121, longtitude=-121.319963}
Home{street='2802 BLACK OAK DR', city='ROCKLIN', zip='95765', state='CA', beds=2, baths=2, sq_ft=1596, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=370000.0, lattitude=38.837006, longtitude=-121.232024}
Home{street='2113 FALL TRAIL CT', city='PLACERVILLE', zip='95667', state='CA', beds=4, baths=2, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=371086.0, lattitude=38.733155, longtitude=-120.748039}
Home{street='10112 LAMBEAU CT', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1179, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=378000.0, lattitude=38.390328, longtitude=-121.448022}
Home{street='6313 CASTRO VERDE WAY', city='ELK GROVE', zip='95757', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=383000.0, lattitude=38.381102, longtitude=-121.42901}
Home{street='3622 CURTIS DR', city='SACRAMENTO', zip='95818', state='CA', beds=3, baths=1, sq_ft=1639, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=388000.0, lattitude=38.541735, longtitude=-121.480098}
Home{street='11817 OPAL RIDGE WAY', city='RANCHO CORDOVA', zip='95742', state='CA', beds=5, baths=3, sq_ft=3281, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=395100.0, lattitude=38.551083, longtitude=-121.237476}
Home{street='170 LAGOMARSINO WAY', city='SACRAMENTO', zip='95819', state='CA', beds=3, baths=2, sq_ft=1697, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=400000.0, lattitude=38.574894, longtitude=-121.435806}
Home{street='2743 DEAKIN PL', city='EL DORADO HILLS', zip='95762', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=400000.0, lattitude=38.69288, longtitude=-121.073551}
Home{street='3361 ALDER CANYON WAY', city='ANTELOPE', zip='95843', state='CA', beds=4, baths=3, sq_ft=2085, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=408431.0, lattitude=38.727649, longtitude=-121.385656}
Home{street='2148 RANCH VIEW DR', city='ROCKLIN', zip='95765', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=413000.0, lattitude=38.837455, longtitude=-121.289337}
Home{street='398 LINDLEY DR', city='SACRAMENTO', zip='95815', state='CA', beds=4, baths=2, sq_ft=1744, type=Multi-Family, sale_data=Mon May 19 06:00:00 CEST 2008, price=416767.0, lattitude=38.622359, longtitude=-121.457582}
Home{street='3013 BRIDLEWOOD DR', city='EL DORADO HILLS', zip='95762', state='CA', beds=4, baths=3, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=420000.0, lattitude=38.675519, longtitude=-121.015862}
Home{street='169 BAURER CIR', city='FOLSOM', zip='95630', state='CA', beds=4, baths=3, sq_ft=1939, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=423000.0, lattitude=38.66695, longtitude=-121.120729}
Home{street='2809 LOON CT', city='CAMERON PARK', zip='95682', state='CA', beds=4, baths=2, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=423000.0, lattitude=38.687072, longtitude=-121.004729}
Home{street='1315 KONDOS AVE', city='SACRAMENTO', zip='95814', state='CA', beds=2, baths=3, sq_ft=1788, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=427500.0, lattitude=38.571943, longtitude=-121.492106}
Home{street='4966 CHARTER RD', city='ROCKLIN', zip='95765', state='CA', beds=3, baths=2, sq_ft=1691, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=430922.0, lattitude=38.82553, longtitude=-121.254698}
Home{street='9516 LAGUNA LAKE WAY', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=2002, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=445000.0, lattitude=38.411258, longtitude=-121.431348}
Home{street='5201 BLOSSOM RANCH DR', city='ELK GROVE', zip='95757', state='CA', beds=4, baths=4, sq_ft=4303, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=450000.0, lattitude=38.399436, longtitude=-121.444041}
Home{street='3027 PALMATE WAY', city='SACRAMENTO', zip='95834', state='CA', beds=5, baths=3, sq_ft=4246, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=452000.0, lattitude=38.628955, longtitude=-121.529269}
Home{street='500 WINCHESTER CT', city='ROSEVILLE', zip='95661', state='CA', beds=3, baths=2, sq_ft=2274, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=470000.0, lattitude=38.73988, longtitude=-121.248929}
Home{street='5746 GELSTON WAY', city='EL DORADO HILLS', zip='95762', state='CA', beds=4, baths=3, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=471000.0, lattitude=38.677015, longtitude=-121.034083}
Home{street='6935 ELM TREE LN', city='ORANGEVALE', zip='95662', state='CA', beds=4, baths=4, sq_ft=3056, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=475000.0, lattitude=38.693041, longtitude=-121.23294}
Home{street='9605 GOLF COURSE LN', city='ELK GROVE', zip='95758', state='CA', beds=3, baths=3, sq_ft=2503, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=484500.0, lattitude=38.409689, longtitude=-121.446059}
Home{street='719 BAYWOOD CT', city='EL DORADO HILLS', zip='95762', state='CA', beds=5, baths=3, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=487500.0, lattitude=38.647598, longtitude=-121.077801}
Home{street='5954 TANUS CIR', city='ROCKLIN', zip='95677', state='CA', beds=3, baths=3, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=488750.0, lattitude=38.777585, longtitude=-121.2036}
Home{street='100 CHELSEA CT', city='FOLSOM', zip='95630', state='CA', beds=3, baths=2, sq_ft=1905, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=500000.0, lattitude=38.69435, longtitude=-121.177259}
Home{street='1500 ORANGE HILL LN', city='PENRYN', zip='95663', state='CA', beds=3, baths=2, sq_ft=1320, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=506688.0, lattitude=38.862708, longtitude=-121.162092}
Home{street='408 KIRKWOOD CT', city='LINCOLN', zip='95648', state='CA', beds=2, baths=2, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=512000.0, lattitude=38.861615, longtitude=-121.26869}
Home{street='1732 TUSCAN GROVE CIR', city='ROSEVILLE', zip='95747', state='CA', beds=5, baths=3, sq_ft=0, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=520000.0, lattitude=38.796683, longtitude=-121.342555}
Home{street='2049 EMPIRE MINE CIR', city='GOLD RIVER', zip='95670', state='CA', beds=4, baths=2, sq_ft=3037, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=528000.0, lattitude=38.629299, longtitude=-121.249021}
Home{street='9360 MAGOS RD', city='WILTON', zip='95693', state='CA', beds=5, baths=2, sq_ft=3741, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=579093.0, lattitude=38.416809, longtitude=-121.240628}
Home{street='104 CATLIN CT', city='FOLSOM', zip='95630', state='CA', beds=4, baths=3, sq_ft=2660, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=636000.0, lattitude=38.684459, longtitude=-121.145935}
Home{street='4734 GIBBONS DR', city='CARMICHAEL', zip='95608', state='CA', beds=4, baths=3, sq_ft=3357, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=668365.0, lattitude=38.63558, longtitude=-121.353639}
Home{street='4629 DORCHESTER LN', city='GRANITE BAY', zip='95746', state='CA', beds=5, baths=3, sq_ft=2896, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=676200.0, lattitude=38.723545, longtitude=-121.216025}
Home{street='2400 COUNTRYSIDE DR', city='PLACERVILLE', zip='95667', state='CA', beds=3, baths=2, sq_ft=2025, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=677048.0, lattitude=38.737452, longtitude=-120.910963}
Home{street='12901 FURLONG DR', city='WILTON', zip='95693', state='CA', beds=5, baths=3, sq_ft=3788, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=691659.0, lattitude=38.413535, longtitude=-121.188211}
Home{street='6222 CALLE MONTALVO CIR', city='GRANITE BAY', zip='95746', state='CA', beds=5, baths=3, sq_ft=3670, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=760000.0, lattitude=38.779435, longtitude=-121.146676}
Home{street='5733 ANGELINA AVE', city='CARMICHAEL', zip='95608', state='CA', beds=3, baths=1, sq_ft=972, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=201000.0, lattitude=38.622634, longtitude=-121.330846}
Home{street='7849 BONNY DOWNS WAY', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=2306, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=204918.0, lattitude=38.42139, longtitude=-121.411339}
Home{street='8716 LONGSPUR WAY', city='ANTELOPE', zip='95843', state='CA', beds=3, baths=2, sq_ft=1479, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=205000.0, lattitude=38.724083, longtitude=-121.3584}
Home{street='6320 EL DORADO ST', city='EL DORADO', zip='95623', state='CA', beds=2, baths=1, sq_ft=1040, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=205000.0, lattitude=38.678758, longtitude=-120.844118}
Home{street='2328 DOROTHY JUNE WAY', city='SACRAMENTO', zip='95838', state='CA', beds=3, baths=2, sq_ft=1430, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=205878.0, lattitude=38.641727, longtitude=-121.412703}
Home{street='1986 DANVERS WAY', city='SACRAMENTO', zip='95832', state='CA', beds=4, baths=2, sq_ft=1800, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=207000.0, lattitude=38.47723, longtitude=-121.492568}
Home{street='7901 GAZELLE TRAIL WAY', city='ANTELOPE', zip='95843', state='CA', beds=4, baths=2, sq_ft=1953, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=207744.0, lattitude=38.71174, longtitude=-121.342675}
Home{street='6080 BRIDGECROSS DR', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=2, sq_ft=1120, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=209000.0, lattitude=38.681952, longtitude=-121.505009}
Home{street='20 GROTH CIR', city='SACRAMENTO', zip='95834', state='CA', beds=3, baths=2, sq_ft=1232, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=210000.0, lattitude=38.640807, longtitude=-121.533522}
Home{street='1900 DANBROOK DR', city='SACRAMENTO', zip='95835', state='CA', beds=1, baths=1, sq_ft=984, type=Condo, sale_data=Fri May 16 06:00:00 CEST 2008, price=210944.0, lattitude=38.668433, longtitude=-121.503471}
Home{street='140 VENTO CT', city='ROSEVILLE', zip='95678', state='CA', beds=3, baths=2, sq_ft=0, type=Condo, sale_data=Fri May 16 06:00:00 CEST 2008, price=212500.0, lattitude=38.793533, longtitude=-121.289685}
Home{street='8442 KEUSMAN ST', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=2329, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=213750.0, lattitude=38.449651, longtitude=-121.414704}
Home{street='9552 SUNLIGHT LN', city='ELK GROVE', zip='95758', state='CA', beds=3, baths=2, sq_ft=1351, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=215000.0, lattitude=38.410561, longtitude=-121.404327}
Home{street='2733 YUMA CT', city='CAMERON PARK', zip='95682', state='CA', beds=2, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=215000.0, lattitude=38.691215, longtitude=-120.994949}
Home{street='1407 TIFFANY CIR', city='ROSEVILLE', zip='95661', state='CA', beds=4, baths=1, sq_ft=1376, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=215000.0, lattitude=38.736392, longtitude=-121.2664}
Home{street='636 CRESTVIEW DR', city='DIAMOND SPRINGS', zip='95619', state='CA', beds=3, baths=2, sq_ft=1300, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=216033.0, lattitude=38.688255, longtitude=-120.810235}
Home{street='1528 HESKET WAY', city='SACRAMENTO', zip='95825', state='CA', beds=4, baths=2, sq_ft=1566, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=220000.0, lattitude=38.593598, longtitude=-121.403637}
Home{street='2327 32ND ST', city='SACRAMENTO', zip='95817', state='CA', beds=2, baths=1, sq_ft=1115, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=220000.0, lattitude=38.557433, longtitude=-121.47034}
Home{street='1833 2ND AVE', city='SACRAMENTO', zip='95818', state='CA', beds=2, baths=1, sq_ft=1032, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=220000.0, lattitude=38.556818, longtitude=-121.490669}
Home{street='7252 CARRIAGE DR', city='CITRUS HEIGHTS', zip='95621', state='CA', beds=4, baths=2, sq_ft=1419, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=220000.0, lattitude=38.698058, longtitude=-121.294893}
Home{street='9815 PASO FINO WAY', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1261, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=220000.0, lattitude=38.404888, longtitude=-121.443998}
